timestamp,internal_temp_c,external_temp_c,battery_voltage_v,battery_current_a,battery_soc_percent,battery_capacity_ah,energy_available_kwh,power_load_kw,energy_loss_percent,tank_pressure_bar,structural_integrity,critical_modules_status,telemetry_link_status,estimated_autonomy_min,launch_decision
2026-03-30T03:23:00,30.12,8.94,46.46,36.25,69.62,113.39,3.6677,12.78,7.38,111.59,1,1,1,147.01,READY
2026-03-30T03:24:00,20.38,29.6,50.34,70.08,98.97,82.15,4.0928,13.74,7.03,112.03,1,1,1,148.82,READY
2026-03-30T03:25:00,34.23,8.88,50.64,22.96,70.93,119.7,4.2995,14.81,4.13,142.06,1,1,1,103.3,READY
2026-03-30T03:26:00,29.55,18.12,46.51,81.86,91.92,108.52,4.6394,6.64,2.93,130.58,1,1,1,130.58,READY
2026-03-30T03:27:00,30.57,6.08,46.64,20.52,72.33,94.4,3.1846,10.4,2.8,104.37,1,1,1,105.59,READY
2026-03-30T03:28:00,27.43,9.28,46.16,55.39,63.72,103.92,3.0566,11.49,4.31,109.59,1,1,1,97.35,READY
2026-03-30T03:29:00,19.44,26.54,51.43,117.82,82.88,86.78,3.699,12.61,2.83,110.06,1,1,1,111.57,READY
2026-03-30T03:30:00,19.08,10.21,48.53,68.42,63.08,90.07,2.7573,9.93,5.75,124.69,1,1,1,71.4,READY
2026-03-30T03:31:00,19.82,5.66,51.69,53.22,84.81,112.16,4.9169,11.59,4.01,135.77,1,1,1,161.03,READY
2026-03-30T03:32:00,34.56,-0.24,47.92,114.73,68.03,92.57,3.0178,24.29,7.81,109.57,1,1,1,138.82,READY
2026-03-30T03:33:00,26.35,15.16,47.45,57.61,92.66,95.72,4.2085,7.28,5.38,124.61,1,1,1,118.66,READY
2026-03-30T03:34:00,29.59,14.25,51.72,66.16,50.12,97.54,2.5284,10.83,6.16,135.95,1,1,1,152.41,ABORT
2026-03-30T03:35:00,20.37,5.6,47.52,35.41,76.93,95.08,3.4759,13.98,5.59,124.11,1,1,1,117.14,READY
2026-03-30T03:36:00,39.31,25.44,48.51,23.68,98.74,108.07,5.1764,21.25,5.56,140.72,1,1,1,59.76,ABORT
2026-03-30T03:37:00,24.04,17.64,46.27,118.36,87.1,95.98,3.8681,20.05,7.79,116.52,1,1,1,46.42,READY
2026-03-30T03:38:00,22.4,12.87,49.11,78.05,83.01,97.83,3.9882,12.82,6.63,124.43,1,1,1,112.56,READY
2026-03-30T03:39:00,23.86,-4.14,46.63,61.6,98.47,84.64,3.8864,23.81,2.85,110.59,1,1,1,106.47,READY
2026-03-30T03:40:00,21.52,11.9,48.86,63.82,87.87,92.76,3.9825,11.01,6.86,100.75,1,1,1,159.64,READY
2026-03-30T03:41:00,29.02,18.7,46.99,118.39,69.76,86.98,2.8512,8.2,5.36,142.92,1,1,1,76.3,READY
2026-03-30T03:42:00,24.89,1.46,49.84,63.21,61.17,104.56,3.1877,8.95,5.55,114.44,1,1,1,140.14,READY
2026-03-30T03:43:00,21.5,21.33,50.85,26.26,64.07,114.88,3.7427,8.74,3.96,117.88,1,1,1,80.42,READY
2026-03-30T03:44:00,32.66,13.47,49.83,79.7,84.45,103.48,4.3546,11.96,7.07,125.87,1,1,1,154.85,READY
2026-03-30T03:45:00,30.0,5.41,49.69,28.48,65.36,84.71,2.7512,11.11,3.1,129.67,1,1,1,113.96,READY
2026-03-30T03:46:00,25.11,-0.17,48.3,38.58,85.42,107.74,4.4451,17.91,8.0,122.75,1,1,1,111.1,READY
2026-03-30T03:47:00,20.39,6.01,48.71,25.36,74.36,80.38,2.9114,7.73,6.89,143.19,1,1,1,113.23,READY
2026-03-30T03:48:00,26.41,18.96,48.49,103.99,79.55,83.31,3.2136,5.62,6.57,109.6,1,1,1,82.11,READY
2026-03-30T03:49:00,27.14,0.89,44.11,94.25,90.64,101.99,4.0777,7.26,2.69,133.76,1,1,1,156.14,ABORT
2026-03-30T03:50:00,30.87,21.6,48.65,41.85,77.01,109.44,4.1002,18.07,3.49,138.74,1,1,1,49.35,READY
2026-03-30T03:51:00,22.47,25.18,46.52,106.53,64.7,112.48,3.3855,9.2,6.43,129.46,1,1,1,161.24,READY
2026-03-30T03:52:00,39.77,9.99,49.7,98.48,92.54,112.22,5.1613,16.4,9.33,124.84,1,1,0,42.41,ABORT
2026-03-30T03:53:00,31.86,-0.25,50.5,61.16,62.37,91.09,2.869,18.12,6.21,101.63,1,1,1,64.74,READY
2026-03-30T03:54:00,23.48,3.66,51.06,59.27,65.69,105.3,3.5319,17.56,4.25,98.78,1,1,1,152.27,READY
2026-03-30T03:55:00,31.07,9.1,50.5,89.47,95.09,98.19,4.7151,14.76,5.49,138.45,1,0,1,159.37,ABORT
2026-03-30T03:56:00,13.99,11.05,49.98,55.82,62.53,101.38,3.1684,9.36,4.58,105.59,1,1,1,81.25,ABORT
2026-03-30T03:57:00,27.82,14.81,48.91,54.37,87.3,81.94,3.4987,6.99,6.7,117.98,1,1,1,61.77,READY
2026-03-30T03:58:00,32.58,10.45,46.0,115.8,68.09,107.54,3.3683,7.64,5.9,102.95,1,1,1,170.92,READY
2026-03-30T03:59:00,22.66,17.91,47.5,57.18,96.15,86.62,3.956,12.93,3.83,129.97,1,1,1,76.61,READY
2026-03-30T04:00:00,29.14,19.63,46.01,67.68,65.31,89.05,2.6759,18.6,2.06,129.78,1,1,1,155.31,READY
2026-03-30T04:01:00,34.8,9.78,46.79,27.08,75.32,109.23,3.8495,7.05,3.88,139.05,1,1,1,63.51,READY
2026-03-30T04:02:00,31.15,21.36,46.8,119.29,65.71,101.22,3.1127,5.17,5.9,117.0,1,1,1,142.53,READY
2026-03-30T04:03:00,28.68,0.3,48.47,88.66,94.4,83.47,3.8192,7.01,6.51,124.48,1,1,1,96.84,READY
2026-03-30T04:04:00,34.38,6.01,46.84,47.7,63.37,102.14,3.0318,17.0,5.65,133.95,1,1,1,138.21,READY
2026-03-30T04:05:00,32.41,18.04,47.81,71.77,80.38,109.91,4.2238,10.91,2.33,139.9,1,1,1,173.88,READY
2026-03-30T04:06:00,26.41,-1.05,49.0,79.39,81.13,119.11,4.7351,24.74,7.6,101.6,1,1,1,161.21,READY
2026-03-30T04:07:00,27.66,7.79,50.1,96.27,98.18,110.81,5.4505,5.33,2.41,108.11,1,1,1,50.38,READY
2026-03-30T04:08:00,19.03,22.63,49.04,82.86,80.04,96.62,3.7925,19.04,2.49,121.83,1,1,1,128.17,READY
2026-03-30T04:09:00,22.72,5.85,49.07,40.32,92.32,101.46,4.5963,12.81,5.81,136.73,1,1,1,136.94,READY
2026-03-30T04:10:00,19.12,19.45,50.38,104.65,62.32,83.45,2.6201,13.69,4.72,125.44,1,1,1,86.75,READY
2026-03-30T04:11:00,30.61,20.92,46.72,90.79,88.06,86.55,3.5608,24.06,5.14,134.15,1,1,1,142.3,READY
2026-03-30T04:12:00,20.84,-0.56,50.69,46.88,95.46,110.86,5.3644,5.59,6.84,108.6,1,1,1,53.62,READY
2026-03-30T04:13:00,30.11,15.18,46.46,65.52,74.4,99.98,3.4559,16.34,4.21,107.76,1,1,1,58.89,READY
2026-03-30T04:14:00,27.76,20.3,47.37,70.88,61.76,114.52,3.3504,9.89,4.83,114.15,1,1,1,65.26,READY
2026-03-30T04:15:00,33.83,25.01,49.32,111.39,89.63,96.77,4.2778,11.44,4.5,131.01,1,1,1,81.62,READY
2026-03-30T04:16:00,19.32,8.05,49.01,110.19,67.17,112.17,3.6926,24.63,7.72,98.45,1,1,1,107.79,READY
2026-03-30T04:17:00,22.8,24.57,47.96,75.31,60.32,88.03,2.5467,16.28,3.82,126.14,1,1,1,107.63,READY
2026-03-30T04:18:00,28.06,12.27,44.48,39.54,96.02,110.42,4.716,9.9,2.04,115.5,1,1,1,76.45,ABORT
2026-03-30T04:19:00,29.79,-4.66,48.01,95.89,75.05,109.52,3.9462,11.15,3.23,144.16,1,1,1,101.68,READY
2026-03-30T04:20:00,34.34,29.04,46.85,47.98,61.76,89.26,2.5827,21.91,4.48,139.78,1,1,1,106.89,READY
2026-03-30T04:21:00,30.71,15.33,49.03,83.72,75.77,103.68,3.8517,6.25,5.97,101.54,1,1,1,84.38,READY
2026-03-30T04:22:00,32.47,27.41,48.36,103.19,73.05,98.11,3.4659,9.67,7.66,101.81,1,1,1,148.97,READY
2026-03-30T04:23:00,19.85,-1.3,48.7,51.4,64.83,94.33,2.9782,20.41,4.71,118.17,1,1,1,160.09,READY
2026-03-30T04:24:00,19.54,23.27,47.83,90.47,84.13,88.6,3.5652,22.13,2.89,130.56,1,1,1,175.73,READY
2026-03-30T04:25:00,24.74,-3.29,47.79,102.01,66.95,118.08,3.778,22.09,5.34,122.51,1,1,1,57.79,READY
2026-03-30T04:26:00,19.73,22.78,46.73,26.17,91.24,88.89,3.79,8.96,4.4,129.31,1,1,1,171.57,READY
2026-03-30T04:27:00,19.43,15.51,51.5,27.5,99.89,87.91,4.5224,17.92,6.86,99.6,1,1,1,159.38,READY
2026-03-30T04:28:00,31.75,-0.71,51.65,25.06,96.97,97.33,4.8748,19.49,4.98,114.14,1,1,1,102.6,READY
2026-03-30T04:29:00,24.02,26.79,47.65,64.6,65.95,104.56,3.2858,17.34,5.88,119.94,1,1,1,164.18,READY
2026-03-30T04:30:00,26.14,-1.93,48.3,61.92,85.71,111.89,4.632,9.98,7.96,122.18,1,1,1,47.64,READY
2026-03-30T04:31:00,24.5,19.97,48.88,98.14,73.76,102.63,3.7002,11.43,3.62,96.3,1,1,1,125.61,READY
2026-03-30T04:32:00,18.5,23.37,47.69,100.87,78.87,94.3,3.5469,16.68,3.4,102.98,1,1,1,78.46,READY
2026-03-30T04:33:00,22.1,13.68,50.75,93.71,90.56,117.91,5.419,16.51,7.9,114.42,1,1,0,171.25,ABORT
2026-03-30T04:34:00,40.45,15.74,50.84,89.76,96.56,81.13,3.9828,19.01,7.69,123.18,1,1,1,121.02,ABORT
2026-03-30T04:35:00,31.78,28.96,49.25,37.56,61.52,82.25,2.4921,17.03,2.12,118.9,1,1,1,89.78,READY
2026-03-30T04:36:00,28.44,23.23,48.04,37.75,92.1,114.73,5.0762,6.19,2.89,130.23,1,1,1,64.12,READY
2026-03-30T04:37:00,19.89,13.42,48.19,27.25,88.18,106.49,4.5252,16.72,4.02,111.13,1,1,1,176.74,READY
2026-03-30T04:38:00,30.45,10.29,49.84,68.72,72.69,108.29,3.9232,16.24,7.34,125.69,1,1,1,93.17,READY
2026-03-30T04:39:00,29.31,23.51,48.27,93.4,71.78,87.11,3.0182,5.04,6.21,145.58,1,1,1,159.85,ABORT
2026-03-30T04:40:00,28.24,27.24,51.81,42.09,82.62,117.47,5.0284,7.81,6.47,106.9,1,1,1,177.62,READY
2026-03-30T04:41:00,20.85,25.99,46.53,90.9,85.56,115.47,4.597,13.93,3.59,107.48,1,1,1,54.15,READY
2026-03-30T04:42:00,22.36,-1.22,46.01,58.59,89.3,118.76,4.8795,22.69,4.96,113.94,1,0,1,118.71,ABORT
2026-03-30T04:43:00,32.09,22.61,49.47,95.82,69.02,98.05,3.3478,20.98,2.2,96.0,1,1,1,80.25,READY
2026-03-30T04:44:00,19.78,6.96,51.33,36.09,63.0,117.67,3.8052,24.56,4.03,144.26,1,1,1,165.59,READY
2026-03-30T04:45:00,29.98,10.1,49.92,80.73,77.37,82.14,3.1725,11.62,7.85,115.46,1,1,1,119.81,READY
2026-03-30T04:46:00,33.73,13.9,49.96,49.74,63.84,95.72,3.0529,15.99,4.95,97.73,1,1,1,45.52,READY
2026-03-30T04:47:00,19.49,23.84,49.75,68.03,44.08,88.28,1.936,17.76,7.86,118.68,1,1,1,60.59,ABORT
2026-03-30T04:48:00,33.21,4.28,49.85,58.75,74.84,95.26,3.5539,8.73,2.27,116.99,1,1,1,80.56,READY
2026-03-30T04:49:00,32.23,14.75,46.91,89.65,63.87,106.73,3.1978,21.16,4.48,132.82,1,1,1,75.71,READY
2026-03-30T04:50:00,19.04,8.55,49.14,116.56,87.48,117.45,5.0489,16.45,3.41,109.94,1,1,1,98.3,READY
2026-03-30T04:51:00,32.52,-3.78,49.43,71.68,82.86,119.31,4.8867,7.95,7.7,117.45,1,1,1,173.12,READY
2026-03-30T04:52:00,20.84,2.42,47.16,24.27,63.13,107.33,3.1954,9.04,6.94,102.39,1,1,1,125.33,READY
2026-03-30T04:53:00,23.44,20.45,50.84,28.7,82.25,102.08,4.2686,22.13,5.12,140.86,1,1,1,46.67,READY
2026-03-30T04:54:00,29.91,15.57,50.69,31.25,65.99,102.66,3.434,16.65,7.79,100.01,1,1,1,59.26,READY
2026-03-30T04:55:00,31.25,22.5,51.2,108.01,34.3,90.57,1.5906,18.1,5.43,118.65,1,1,1,68.25,ABORT
2026-03-30T04:56:00,28.35,19.28,46.23,108.96,73.26,89.5,3.0312,19.91,7.53,139.85,1,1,1,47.73,READY
2026-03-30T04:57:00,31.9,5.61,47.68,69.16,87.85,83.93,3.5156,22.38,2.81,143.71,1,1,1,104.82,READY
2026-03-30T04:58:00,32.04,4.43,48.5,84.56,67.52,88.46,2.8968,21.48,6.45,132.97,1,1,1,162.07,READY
2026-03-30T04:59:00,31.96,13.03,46.95,51.11,80.27,85.43,3.2196,22.03,7.28,96.45,1,1,1,71.02,READY
2026-03-30T05:00:00,32.16,24.29,47.5,65.64,96.72,108.19,4.9705,10.48,6.94,120.26,1,1,1,130.78,READY
2026-03-30T05:01:00,35.23,-3.93,48.23,79.4,67.1,114.82,3.7158,16.74,8.22,103.18,1,0,1,41.26,ABORT
2026-03-30T05:02:00,31.26,2.5,47.33,42.51,68.27,106.06,3.427,15.27,11.65,143.36,1,1,1,137.1,ABORT
2026-03-30T05:03:00,29.01,16.04,46.05,45.24,92.2,92.22,3.9155,24.34,5.86,116.19,1,1,1,95.82,READY
2026-03-30T05:04:00,23.93,3.82,48.8,87.72,92.97,95.89,4.3505,7.05,5.07,128.12,1,1,1,158.84,READY
2026-03-30T05:05:00,24.36,17.66,49.65,49.85,64.32,82.55,2.6362,24.77,5.84,138.07,1,1,1,80.25,READY
2026-03-30T05:06:00,30.09,26.23,47.79,34.99,90.62,115.99,5.0232,21.11,6.81,125.0,1,1,1,134.17,READY
2026-03-30T05:07:00,29.57,20.24,49.93,119.75,70.38,96.74,3.3995,12.77,2.21,130.4,1,1,1,122.23,READY
2026-03-30T05:08:00,21.23,20.43,47.33,73.46,91.4,116.26,5.0294,18.44,5.04,82.7,1,1,1,158.49,ABORT
2026-03-30T05:09:00,39.45,-0.52,47.55,100.83,90.52,87.32,3.7585,18.59,8.99,99.46,1,0,1,34.58,ABORT
2026-03-30T05:10:00,25.88,-0.88,46.32,83.44,83.21,104.83,4.0404,14.44,3.17,100.99,1,1,1,136.89,READY
2026-03-30T05:11:00,36.73,9.46,51.23,35.08,99.69,93.71,4.7859,24.74,10.47,144.33,1,0,0,27.8,ABORT
2026-03-30T05:12:00,18.99,10.82,47.26,97.35,83.05,86.34,3.3888,20.7,6.68,101.47,1,1,1,103.55,READY
2026-03-30T05:13:00,25.3,10.02,48.86,20.47,81.35,109.23,4.3416,24.0,7.35,132.84,1,1,1,116.69,READY
2026-03-30T05:14:00,18.3,-4.86,50.4,42.63,95.08,92.48,4.4317,7.05,5.02,110.31,1,1,1,53.81,READY
2026-03-30T05:15:00,18.78,28.2,48.74,72.03,80.96,97.35,3.8414,18.74,2.8,144.81,1,1,1,111.17,READY
2026-03-30T05:16:00,30.75,0.77,51.44,101.2,60.76,88.97,2.7808,24.7,3.27,96.1,1,0,1,113.13,ABORT
2026-03-30T05:17:00,24.23,17.77,46.22,107.65,70.23,101.39,3.2912,5.97,7.97,128.1,1,1,1,133.23,READY
2026-03-30T05:18:00,18.34,19.14,48.5,58.03,81.89,98.98,3.9312,8.06,6.17,126.52,1,1,1,85.65,READY
2026-03-30T05:19:00,29.25,18.19,47.62,80.56,65.49,113.23,3.5312,7.1,6.31,100.89,1,1,1,60.39,READY
2026-03-30T05:20:00,19.81,1.95,47.2,46.3,80.93,88.07,3.3642,19.07,3.77,96.97,1,1,1,112.01,READY
2026-03-30T05:21:00,21.53,27.66,47.98,20.27,86.87,116.28,4.8466,21.7,6.01,81.12,1,1,1,57.16,ABORT
2026-03-30T05:22:00,30.3,26.67,49.87,65.68,99.09,90.57,4.4756,6.0,6.88,138.71,1,1,1,160.05,READY
2026-03-30T05:23:00,24.12,18.69,48.56,31.59,94.05,115.61,5.28,5.19,2.83,127.36,1,1,1,89.37,READY
2026-03-30T05:24:00,33.21,28.43,47.61,93.31,74.9,93.71,3.3417,7.28,4.4,117.83,1,1,1,157.82,READY
2026-03-30T05:25:00,29.73,11.74,48.53,108.61,66.67,85.3,2.7599,19.53,7.89,152.29,1,1,1,59.0,ABORT
2026-03-30T05:26:00,27.67,10.34,49.67,97.92,84.45,114.5,4.8029,22.6,6.36,139.59,1,1,1,110.22,READY
2026-03-30T05:27:00,41.36,26.07,48.64,26.33,86.2,80.49,3.3748,22.37,5.15,132.18,1,1,1,142.71,ABORT
2026-03-30T05:28:00,29.39,6.84,49.14,90.06,63.81,106.47,3.3385,9.97,4.07,128.81,1,1,1,96.96,READY
2026-03-30T05:29:00,32.26,14.54,51.93,25.46,85.74,86.28,3.8416,21.98,7.11,138.47,1,1,1,55.11,READY
2026-03-30T05:30:00,26.36,3.43,51.82,25.04,68.91,105.73,3.7755,13.07,3.41,117.95,1,1,1,153.17,READY
2026-03-30T05:31:00,25.62,24.98,48.68,31.87,79.89,106.13,4.1274,7.05,4.47,122.86,1,0,1,45.02,ABORT
2026-03-30T05:32:00,31.46,28.71,49.83,109.01,82.49,106.18,4.3645,14.12,9.39,136.27,1,1,1,155.24,ABORT
2026-03-30T05:33:00,31.05,16.0,50.3,56.33,78.1,83.9,3.296,18.18,2.01,112.76,1,1,1,130.54,READY
2026-03-30T05:34:00,31.6,14.17,48.24,30.63,95.88,99.7,4.6114,21.44,6.46,115.46,1,1,1,79.33,READY
2026-03-30T05:35:00,21.33,-0.77,51.11,41.56,92.98,87.62,4.1639,11.76,6.54,97.33,1,1,1,130.49,READY
2026-03-30T05:36:00,29.43,-0.69,51.35,65.74,83.57,100.17,4.2986,24.28,2.03,131.81,1,1,1,119.69,READY
2026-03-30T05:37:00,25.36,15.48,51.55,98.11,96.41,107.67,5.3511,8.47,6.89,100.18,1,1,1,133.77,READY
2026-03-30T05:38:00,28.3,6.26,51.29,61.87,84.36,107.7,4.66,9.96,4.39,112.14,1,1,0,84.71,ABORT
2026-03-30T05:39:00,20.35,16.09,51.32,71.23,93.72,101.91,4.9016,11.28,6.42,122.68,1,1,1,74.34,READY
2026-03-30T05:40:00,21.57,20.0,50.12,112.12,65.31,108.42,3.549,24.5,3.07,122.12,1,1,1,130.98,READY
2026-03-30T05:41:00,30.08,21.63,49.37,78.28,97.71,108.4,5.2292,18.48,7.36,121.7,1,1,1,163.46,READY
2026-03-30T05:42:00,25.18,-4.55,46.64,58.09,62.12,82.26,2.3833,10.34,6.71,144.18,1,1,1,137.26,READY
2026-03-30T05:43:00,39.85,-2.83,50.71,40.4,81.65,94.35,3.9065,14.05,5.7,128.78,1,1,1,120.85,ABORT
2026-03-30T05:44:00,27.54,3.32,50.71,99.88,71.51,106.58,3.8649,23.53,4.33,142.84,1,1,1,176.74,READY
2026-03-30T05:45:00,23.32,14.32,46.08,45.13,84.82,111.24,4.3478,22.4,6.98,140.57,1,1,1,140.12,READY
2026-03-30T05:46:00,29.01,21.43,49.28,80.34,91.05,118.57,5.3202,10.88,3.06,129.13,1,1,0,70.24,ABORT
2026-03-30T05:47:00,30.5,-0.82,46.24,47.91,70.57,86.44,2.8207,21.92,2.03,118.32,1,1,1,171.56,READY
2026-03-30T05:48:00,18.68,27.5,49.58,97.37,85.01,113.73,4.7935,11.02,6.74,122.51,1,1,1,54.84,READY
2026-03-30T05:49:00,30.03,13.39,51.74,72.06,91.45,86.37,4.0867,15.86,4.42,112.47,1,1,1,24.92,ABORT
2026-03-30T05:50:00,24.13,2.65,50.52,73.05,99.87,112.95,5.6988,24.62,2.05,128.45,1,1,1,105.17,READY
2026-03-30T05:51:00,33.38,16.48,49.73,115.89,87.3,92.84,4.0306,23.32,7.67,114.29,1,1,1,117.93,READY
2026-03-30T05:52:00,22.81,26.9,50.93,57.5,92.11,97.82,4.5889,5.88,7.39,104.63,1,1,1,114.38,READY
2026-03-30T05:53:00,34.12,0.86,51.74,73.8,60.29,82.62,2.5773,18.41,6.64,138.25,1,1,1,102.27,READY
2026-03-30T05:54:00,19.77,13.82,50.22,117.62,91.01,105.86,4.8384,23.8,6.48,102.69,1,1,1,107.0,READY
2026-03-30T05:55:00,23.64,-1.94,46.33,99.42,82.32,103.0,3.9283,9.55,3.55,114.4,1,1,1,130.08,READY
2026-03-30T05:56:00,25.36,-4.41,50.04,73.48,85.66,104.73,4.4892,20.12,5.51,130.04,1,1,1,54.8,READY
2026-03-30T05:57:00,33.78,-1.29,50.72,50.14,63.46,110.61,3.5602,13.75,4.37,83.28,1,1,1,108.99,ABORT
2026-03-30T05:58:00,30.69,22.89,51.1,49.5,85.36,91.92,4.0095,22.74,7.79,138.36,1,1,1,132.47,READY
2026-03-30T05:59:00,37.12,-4.61,51.25,34.14,61.67,102.91,3.2526,12.88,9.65,99.26,1,0,1,32.76,ABORT
2026-03-30T06:00:00,20.74,2.73,51.01,39.43,67.25,111.99,3.8417,22.05,10.61,141.62,1,1,1,179.23,ABORT
2026-03-30T06:01:00,19.24,18.51,47.5,39.74,83.22,118.06,4.6669,12.14,6.03,106.73,1,1,1,83.49,READY
2026-03-30T06:02:00,19.19,1.77,48.92,52.83,86.38,107.74,4.5528,8.05,5.4,135.38,1,1,1,174.42,READY
2026-03-30T06:03:00,20.87,5.96,50.71,91.22,85.63,91.07,3.9545,12.19,6.08,111.58,1,1,1,109.79,READY
2026-03-30T06:04:00,25.57,22.12,48.92,30.88,85.82,83.28,3.4964,10.61,6.96,139.56,1,1,1,71.52,READY
2026-03-30T06:05:00,30.47,16.93,50.36,109.21,93.98,105.27,4.9823,21.25,5.47,133.46,1,1,1,73.72,READY
2026-03-30T06:06:00,18.62,4.12,51.36,73.97,86.16,85.95,3.8034,12.85,7.35,124.48,1,1,0,160.72,ABORT
2026-03-30T06:07:00,25.9,12.86,48.38,70.22,86.51,113.92,4.768,21.13,5.68,103.29,1,1,1,114.41,READY
2026-03-30T06:08:00,25.59,1.27,51.69,85.94,98.71,109.44,5.584,14.67,4.15,105.94,1,1,1,110.83,READY
2026-03-30T06:09:00,19.07,7.93,46.26,40.68,96.31,94.45,4.208,14.39,4.73,97.32,1,1,1,177.38,READY
2026-03-30T06:10:00,23.51,19.63,49.13,102.96,93.39,90.53,4.1537,15.89,3.04,127.68,1,1,1,94.32,READY
2026-03-30T06:11:00,29.11,24.24,49.1,57.63,96.29,100.65,4.7586,12.06,7.21,119.34,1,1,1,110.08,READY
2026-03-30T06:12:00,28.27,12.56,46.83,36.56,63.08,105.74,3.1236,9.23,3.12,113.11,1,1,1,141.84,READY
2026-03-30T06:13:00,20.01,3.06,50.87,92.03,79.26,99.15,3.9977,9.21,2.97,136.67,0,1,1,48.03,ABORT
2026-03-30T06:14:00,20.17,15.73,46.81,71.26,95.63,85.87,3.8439,8.33,7.53,120.83,1,1,1,99.74,READY
2026-03-30T06:15:00,34.48,17.32,51.27,92.8,92.85,117.89,5.6121,9.33,5.64,118.57,1,1,1,110.03,READY
2026-03-30T06:16:00,21.73,9.38,46.86,78.26,90.7,104.93,4.4597,15.22,3.01,129.28,1,1,1,169.52,READY
2026-03-30T06:17:00,28.14,-2.59,48.27,33.22,60.66,100.91,2.9547,23.19,6.11,136.33,1,1,0,126.74,ABORT
2026-03-30T06:18:00,26.09,16.52,46.23,98.39,80.13,84.7,3.1376,14.64,2.78,125.17,1,1,1,156.72,READY
2026-03-30T06:19:00,33.25,22.12,49.9,72.2,40.48,81.74,1.6511,15.6,3.38,135.12,1,1,1,151.59,ABORT
2026-03-30T06:20:00,31.68,26.78,51.02,77.61,77.02,90.18,3.5437,20.32,7.46,99.19,1,1,1,125.77,READY
2026-03-30T06:21:00,27.24,4.02,46.03,94.36,60.28,100.9,2.7997,15.4,4.25,105.27,1,1,1,153.58,READY
2026-03-30T06:22:00,24.95,-1.27,48.56,78.54,70.45,101.44,3.4703,16.29,5.67,144.59,1,1,1,98.66,READY
2026-03-30T06:23:00,21.46,14.32,49.35,37.87,82.36,99.35,4.038,24.77,5.47,133.71,1,1,1,98.75,READY
2026-03-30T06:24:00,20.35,25.23,46.71,42.98,91.32,117.97,5.0321,7.01,5.05,134.3,1,1,1,153.12,READY
2026-03-30T06:25:00,28.44,18.96,46.31,58.91,85.44,112.17,4.4383,21.47,4.83,125.01,1,1,1,56.9,READY
2026-03-30T06:26:00,22.47,7.98,49.65,92.45,97.23,96.03,4.6358,18.12,3.72,143.18,1,1,1,52.76,READY
2026-03-30T06:27:00,31.15,1.13,48.97,21.07,94.02,117.23,5.3975,15.36,3.17,134.2,1,1,1,113.92,READY
2026-03-30T06:28:00,29.87,16.53,50.04,55.97,47.52,119.03,2.8304,6.74,3.66,114.97,1,1,1,135.4,ABORT
2026-03-30T06:29:00,26.8,20.79,46.41,29.02,71.38,113.19,3.7497,23.3,4.09,143.16,1,1,1,82.33,READY
2026-03-30T06:30:00,28.31,1.81,51.58,77.49,70.44,96.29,3.4985,7.13,2.43,94.25,1,1,1,172.85,ABORT
2026-03-30T06:31:00,32.89,23.46,49.45,89.42,98.64,102.53,5.0012,20.4,6.54,143.06,1,1,1,106.94,READY
2026-03-30T06:32:00,25.83,15.54,46.16,31.63,62.7,105.35,3.0491,24.88,6.06,106.5,1,1,1,87.62,READY
2026-03-30T06:33:00,34.24,13.08,46.06,103.22,69.93,83.72,2.6966,18.47,6.93,98.8,1,1,1,170.74,READY
2026-03-30T06:34:00,26.1,7.37,51.37,46.91,97.88,107.32,5.3962,23.2,4.99,104.98,1,1,1,144.28,READY
2026-03-30T06:35:00,32.84,2.24,47.22,44.97,84.74,86.24,3.4508,7.13,7.52,145.2,1,1,1,134.56,ABORT
2026-03-30T06:36:00,32.57,28.53,51.09,57.12,72.62,115.92,4.3008,22.62,5.45,108.74,1,1,1,69.69,READY
2026-03-30T06:37:00,30.99,12.89,48.39,95.02,65.13,101.03,3.1841,13.46,7.64,96.63,1,1,1,91.88,READY
2026-03-30T06:38:00,32.63,22.16,48.74,32.04,80.73,92.63,3.6448,5.17,6.04,113.97,1,1,1,58.6,READY
2026-03-30T06:39:00,24.15,25.16,47.12,46.28,70.78,118.34,3.9468,11.86,3.1,116.2,1,1,1,101.58,READY
2026-03-30T06:40:00,30.79,7.78,48.4,65.07,82.86,119.17,4.7792,18.72,6.89,131.04,1,1,1,153.55,READY
2026-03-30T06:41:00,27.44,24.97,47.18,100.0,89.54,98.92,4.1789,5.19,4.53,101.72,1,1,1,165.59,READY
2026-03-30T06:42:00,28.72,13.69,47.89,68.66,70.04,114.34,3.8352,5.95,2.59,103.17,1,1,1,74.09,READY
2026-03-30T06:43:00,22.32,24.36,46.58,94.46,70.39,94.41,3.0955,16.15,6.86,112.21,1,1,1,100.59,READY
2026-03-30T06:44:00,23.97,18.79,49.63,77.69,85.99,101.54,4.3334,24.59,3.71,111.25,1,1,1,113.91,READY
2026-03-30T06:45:00,31.17,10.64,46.47,81.37,78.55,118.26,4.3167,22.37,5.84,141.43,1,1,1,101.95,READY
2026-03-30T06:46:00,28.41,9.17,51.44,27.91,73.75,92.54,3.5107,18.06,6.26,125.27,1,1,1,98.39,READY
2026-03-30T06:47:00,33.09,22.33,51.63,94.79,80.84,98.01,4.0907,8.35,7.13,101.25,1,1,1,76.67,READY
